<< ============== JOB (PID = 1484979) @ GPU 0 ============== >>
Use GPU: 0 for training
Experiment dir : ./experiments/imagenet/eval-exp-20230508-163320-DARTS_V1-0
05/08 04:33:20 PM args = Namespace(workers=16, data='datapath', batch_size=768, learning_rate=0.5, momentum=0.9, weight_decay=3e-05, epochs=250, init_channels=48, layers=14, auxiliary=False, auxiliary_weight=0.4, drop_path_prob=0, save_root='./', save='./experiments/imagenet/eval-exp-20230508-163320-DARTS_V1-0', seed=0, arch='DARTS_V1', grad_clip=5.0, label_smooth=0.1, lr_scheduler='cosine', resume='', start_epoch=0, inference=False, world_size=-1, rank=-1, dist_url='tcp://224.66.41.62:23456', dist_backend='nccl', gpu=0, multiprocessing_distributed=False, distributed=False)
---------Genotype---------
05/08 04:33:20 PM Genotype(normal=[('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('skip_connect', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('skip_connect', 2)], normal_concat=[2, 3, 4, 5], reduce=[('max_pool_3x3', 0), ('max_pool_3x3', 1), ('skip_connect', 2), ('max_pool_3x3', 0), ('max_pool_3x3', 0), ('skip_connect', 2), ('skip_connect', 2), ('avg_pool_3x3', 0)], reduce_concat=[2, 3, 4, 5])
--------------------------
48 48 48
48 192 48
192 192 48
192 192 48
192 192 96
192 384 96
384 384 96
384 384 96
384 384 96
384 384 192
384 768 192
768 768 192
768 768 192
768 768 192
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
            ReLU-483           [-1, 96, 14, 14]               0
          Conv2d-484           [-1, 96, 14, 14]             864
          Conv2d-485           [-1, 96, 14, 14]           9,216
     BatchNorm2d-486           [-1, 96, 14, 14]             192
            ReLU-487           [-1, 96, 14, 14]               0
          Conv2d-488           [-1, 96, 14, 14]             864
          Conv2d-489           [-1, 96, 14, 14]           9,216
     BatchNorm2d-490           [-1, 96, 14, 14]             192
         SepConv-491           [-1, 96, 14, 14]               0
        Identity-492           [-1, 96, 14, 14]               0
            Cell-493          [-1, 384, 14, 14]               0
            ReLU-494          [-1, 384, 14, 14]               0
          Conv2d-495          [-1, 192, 14, 14]          73,728
     BatchNorm2d-496          [-1, 192, 14, 14]             384
      ReLUConvBN-497          [-1, 192, 14, 14]               0
            ReLU-498          [-1, 384, 14, 14]               0
          Conv2d-499          [-1, 192, 14, 14]          73,728
     BatchNorm2d-500          [-1, 192, 14, 14]             384
      ReLUConvBN-501          [-1, 192, 14, 14]               0
       MaxPool2d-502            [-1, 192, 7, 7]               0
     BatchNorm2d-503            [-1, 192, 7, 7]               0
       MaxPoolBN-504            [-1, 192, 7, 7]               0
       MaxPool2d-505            [-1, 192, 7, 7]               0
     BatchNorm2d-506            [-1, 192, 7, 7]               0
       MaxPoolBN-507            [-1, 192, 7, 7]               0
        Identity-508            [-1, 192, 7, 7]               0
       MaxPool2d-509            [-1, 192, 7, 7]               0
     BatchNorm2d-510            [-1, 192, 7, 7]               0
       MaxPoolBN-511            [-1, 192, 7, 7]               0
       MaxPool2d-512            [-1, 192, 7, 7]               0
     BatchNorm2d-513            [-1, 192, 7, 7]               0
       MaxPoolBN-514            [-1, 192, 7, 7]               0
        Identity-515            [-1, 192, 7, 7]               0
        Identity-516            [-1, 192, 7, 7]               0
       AvgPool2d-517            [-1, 192, 7, 7]               0
     BatchNorm2d-518            [-1, 192, 7, 7]               0
       AvgPoolBN-519            [-1, 192, 7, 7]               0
            Cell-520            [-1, 768, 7, 7]               0
            ReLU-521          [-1, 384, 14, 14]               0
          Conv2d-522             [-1, 96, 7, 7]          36,864
          Conv2d-523             [-1, 96, 7, 7]          36,864
     BatchNorm2d-524            [-1, 192, 7, 7]             384
FactorizedReduce-525            [-1, 192, 7, 7]               0
            ReLU-526            [-1, 768, 7, 7]               0
          Conv2d-527            [-1, 192, 7, 7]         147,456
     BatchNorm2d-528            [-1, 192, 7, 7]             384
      ReLUConvBN-529            [-1, 192, 7, 7]               0
            ReLU-530            [-1, 192, 7, 7]               0
          Conv2d-531            [-1, 192, 7, 7]           1,728
          Conv2d-532            [-1, 192, 7, 7]          36,864
     BatchNorm2d-533            [-1, 192, 7, 7]             384
            ReLU-534            [-1, 192, 7, 7]               0
          Conv2d-535            [-1, 192, 7, 7]           1,728
          Conv2d-536            [-1, 192, 7, 7]          36,864
     BatchNorm2d-537            [-1, 192, 7, 7]             384
         SepConv-538            [-1, 192, 7, 7]               0
            ReLU-539            [-1, 192, 7, 7]               0
          Conv2d-540            [-1, 192, 7, 7]           1,728
          Conv2d-541            [-1, 192, 7, 7]          36,864
     BatchNorm2d-542            [-1, 192, 7, 7]             384
            ReLU-543            [-1, 192, 7, 7]               0
          Conv2d-544            [-1, 192, 7, 7]           1,728
          Conv2d-545            [-1, 192, 7, 7]          36,864
     BatchNorm2d-546            [-1, 192, 7, 7]             384
         SepConv-547            [-1, 192, 7, 7]               0
        Identity-548            [-1, 192, 7, 7]               0
            ReLU-549            [-1, 192, 7, 7]               0
          Conv2d-550            [-1, 192, 7, 7]           1,728
          Conv2d-551            [-1, 192, 7, 7]          36,864
     BatchNorm2d-552            [-1, 192, 7, 7]             384
            ReLU-553            [-1, 192, 7, 7]               0
          Conv2d-554            [-1, 192, 7, 7]           1,728
          Conv2d-555            [-1, 192, 7, 7]          36,864
     BatchNorm2d-556            [-1, 192, 7, 7]             384
         SepConv-557            [-1, 192, 7, 7]               0
        Identity-558            [-1, 192, 7, 7]               0
            ReLU-559            [-1, 192, 7, 7]               0
          Conv2d-560            [-1, 192, 7, 7]           1,728
          Conv2d-561            [-1, 192, 7, 7]          36,864
     BatchNorm2d-562            [-1, 192, 7, 7]             384
            ReLU-563            [-1, 192, 7, 7]               0
          Conv2d-564            [-1, 192, 7, 7]           1,728
          Conv2d-565            [-1, 192, 7, 7]          36,864
     BatchNorm2d-566            [-1, 192, 7, 7]             384
         SepConv-567            [-1, 192, 7, 7]               0
            ReLU-568            [-1, 192, 7, 7]               0
          Conv2d-569            [-1, 192, 7, 7]           1,728
          Conv2d-570            [-1, 192, 7, 7]          36,864
     BatchNorm2d-571            [-1, 192, 7, 7]             384
            ReLU-572            [-1, 192, 7, 7]               0
          Conv2d-573            [-1, 192, 7, 7]           1,728
          Conv2d-574            [-1, 192, 7, 7]          36,864
     BatchNorm2d-575            [-1, 192, 7, 7]             384
         SepConv-576            [-1, 192, 7, 7]               0
        Identity-577            [-1, 192, 7, 7]               0
            Cell-578            [-1, 768, 7, 7]               0
            ReLU-579            [-1, 768, 7, 7]               0
          Conv2d-580            [-1, 192, 7, 7]         147,456
     BatchNorm2d-581            [-1, 192, 7, 7]             384
      ReLUConvBN-582            [-1, 192, 7, 7]               0
            ReLU-583            [-1, 768, 7, 7]               0
          Conv2d-584            [-1, 192, 7, 7]         147,456
     BatchNorm2d-585            [-1, 192, 7, 7]             384
      ReLUConvBN-586            [-1, 192, 7, 7]               0
            ReLU-587            [-1, 192, 7, 7]               0
          Conv2d-588            [-1, 192, 7, 7]           1,728
          Conv2d-589            [-1, 192, 7, 7]          36,864
     BatchNorm2d-590            [-1, 192, 7, 7]             384
            ReLU-591            [-1, 192, 7, 7]               0
          Conv2d-592            [-1, 192, 7, 7]           1,728
          Conv2d-593            [-1, 192, 7, 7]          36,864
     BatchNorm2d-594            [-1, 192, 7, 7]             384
         SepConv-595            [-1, 192, 7, 7]               0
            ReLU-596            [-1, 192, 7, 7]               0
          Conv2d-597            [-1, 192, 7, 7]           1,728
          Conv2d-598            [-1, 192, 7, 7]          36,864
     BatchNorm2d-599            [-1, 192, 7, 7]             384
            ReLU-600            [-1, 192, 7, 7]               0
          Conv2d-601            [-1, 192, 7, 7]           1,728
          Conv2d-602            [-1, 192, 7, 7]          36,864
     BatchNorm2d-603            [-1, 192, 7, 7]             384
         SepConv-604            [-1, 192, 7, 7]               0
        Identity-605            [-1, 192, 7, 7]               0
            ReLU-606            [-1, 192, 7, 7]               0
          Conv2d-607            [-1, 192, 7, 7]           1,728
          Conv2d-608            [-1, 192, 7, 7]          36,864
     BatchNorm2d-609            [-1, 192, 7, 7]             384
            ReLU-610            [-1, 192, 7, 7]               0
          Conv2d-611            [-1, 192, 7, 7]           1,728
          Conv2d-612            [-1, 192, 7, 7]          36,864
     BatchNorm2d-613            [-1, 192, 7, 7]             384
         SepConv-614            [-1, 192, 7, 7]               0
        Identity-615            [-1, 192, 7, 7]               0
            ReLU-616            [-1, 192, 7, 7]               0
          Conv2d-617            [-1, 192, 7, 7]           1,728
          Conv2d-618            [-1, 192, 7, 7]          36,864
     BatchNorm2d-619            [-1, 192, 7, 7]             384
            ReLU-620            [-1, 192, 7, 7]               0
          Conv2d-621            [-1, 192, 7, 7]           1,728
          Conv2d-622            [-1, 192, 7, 7]          36,864
     BatchNorm2d-623            [-1, 192, 7, 7]             384
         SepConv-624            [-1, 192, 7, 7]               0
            ReLU-625            [-1, 192, 7, 7]               0
          Conv2d-626            [-1, 192, 7, 7]           1,728
          Conv2d-627            [-1, 192, 7, 7]          36,864
     BatchNorm2d-628            [-1, 192, 7, 7]             384
            ReLU-629            [-1, 192, 7, 7]               0
          Conv2d-630            [-1, 192, 7, 7]           1,728
          Conv2d-631            [-1, 192, 7, 7]          36,864
     BatchNorm2d-632            [-1, 192, 7, 7]             384
         SepConv-633            [-1, 192, 7, 7]               0
        Identity-634            [-1, 192, 7, 7]               0
            Cell-635            [-1, 768, 7, 7]               0
            ReLU-636            [-1, 768, 7, 7]               0
          Conv2d-637            [-1, 192, 7, 7]         147,456
     BatchNorm2d-638            [-1, 192, 7, 7]             384
      ReLUConvBN-639            [-1, 192, 7, 7]               0
            ReLU-640            [-1, 768, 7, 7]               0
          Conv2d-641            [-1, 192, 7, 7]         147,456
     BatchNorm2d-642            [-1, 192, 7, 7]             384
      ReLUConvBN-643            [-1, 192, 7, 7]               0
            ReLU-644            [-1, 192, 7, 7]               0
          Conv2d-645            [-1, 192, 7, 7]           1,728
          Conv2d-646            [-1, 192, 7, 7]          36,864
     BatchNorm2d-647            [-1, 192, 7, 7]             384
            ReLU-648            [-1, 192, 7, 7]               0
          Conv2d-649            [-1, 192, 7, 7]           1,728
          Conv2d-650            [-1, 192, 7, 7]          36,864
     BatchNorm2d-651            [-1, 192, 7, 7]             384
         SepConv-652            [-1, 192, 7, 7]               0
            ReLU-653            [-1, 192, 7, 7]               0
          Conv2d-654            [-1, 192, 7, 7]           1,728
          Conv2d-655            [-1, 192, 7, 7]          36,864
     BatchNorm2d-656            [-1, 192, 7, 7]             384
            ReLU-657            [-1, 192, 7, 7]               0
          Conv2d-658            [-1, 192, 7, 7]           1,728
          Conv2d-659            [-1, 192, 7, 7]          36,864
     BatchNorm2d-660            [-1, 192, 7, 7]             384
         SepConv-661            [-1, 192, 7, 7]               0
        Identity-662            [-1, 192, 7, 7]               0
            ReLU-663            [-1, 192, 7, 7]               0
          Conv2d-664            [-1, 192, 7, 7]           1,728
          Conv2d-665            [-1, 192, 7, 7]          36,864
     BatchNorm2d-666            [-1, 192, 7, 7]             384
            ReLU-667            [-1, 192, 7, 7]               0
          Conv2d-668            [-1, 192, 7, 7]           1,728
          Conv2d-669            [-1, 192, 7, 7]          36,864
     BatchNorm2d-670            [-1, 192, 7, 7]             384
         SepConv-671            [-1, 192, 7, 7]               0
        Identity-672            [-1, 192, 7, 7]               0
            ReLU-673            [-1, 192, 7, 7]               0
          Conv2d-674            [-1, 192, 7, 7]           1,728
          Conv2d-675            [-1, 192, 7, 7]          36,864
     BatchNorm2d-676            [-1, 192, 7, 7]             384
            ReLU-677            [-1, 192, 7, 7]               0
          Conv2d-678            [-1, 192, 7, 7]           1,728
          Conv2d-679            [-1, 192, 7, 7]          36,864
     BatchNorm2d-680            [-1, 192, 7, 7]             384
         SepConv-681            [-1, 192, 7, 7]               0
            ReLU-682            [-1, 192, 7, 7]               0
          Conv2d-683            [-1, 192, 7, 7]           1,728
          Conv2d-684            [-1, 192, 7, 7]          36,864
     BatchNorm2d-685            [-1, 192, 7, 7]             384
            ReLU-686            [-1, 192, 7, 7]               0
          Conv2d-687            [-1, 192, 7, 7]           1,728
          Conv2d-688            [-1, 192, 7, 7]          36,864
     BatchNorm2d-689            [-1, 192, 7, 7]             384
         SepConv-690            [-1, 192, 7, 7]               0
        Identity-691            [-1, 192, 7, 7]               0
            Cell-692            [-1, 768, 7, 7]               0
            ReLU-693            [-1, 768, 7, 7]               0
          Conv2d-694            [-1, 192, 7, 7]         147,456
     BatchNorm2d-695            [-1, 192, 7, 7]             384
      ReLUConvBN-696            [-1, 192, 7, 7]               0
            ReLU-697            [-1, 768, 7, 7]               0
          Conv2d-698            [-1, 192, 7, 7]         147,456
     BatchNorm2d-699            [-1, 192, 7, 7]             384
      ReLUConvBN-700            [-1, 192, 7, 7]               0
            ReLU-701            [-1, 192, 7, 7]               0
          Conv2d-702            [-1, 192, 7, 7]           1,728
          Conv2d-703            [-1, 192, 7, 7]          36,864
     BatchNorm2d-704            [-1, 192, 7, 7]             384
            ReLU-705            [-1, 192, 7, 7]               0
          Conv2d-706            [-1, 192, 7, 7]           1,728
          Conv2d-707            [-1, 192, 7, 7]          36,864
     BatchNorm2d-708            [-1, 192, 7, 7]             384
         SepConv-709            [-1, 192, 7, 7]               0
            ReLU-710            [-1, 192, 7, 7]               0
          Conv2d-711            [-1, 192, 7, 7]           1,728
          Conv2d-712            [-1, 192, 7, 7]          36,864
     BatchNorm2d-713            [-1, 192, 7, 7]             384
            ReLU-714            [-1, 192, 7, 7]               0
          Conv2d-715            [-1, 192, 7, 7]           1,728
          Conv2d-716            [-1, 192, 7, 7]          36,864
     BatchNorm2d-717            [-1, 192, 7, 7]             384
         SepConv-718            [-1, 192, 7, 7]               0
        Identity-719            [-1, 192, 7, 7]               0
            ReLU-720            [-1, 192, 7, 7]               0
          Conv2d-721            [-1, 192, 7, 7]           1,728
          Conv2d-722            [-1, 192, 7, 7]          36,864
     BatchNorm2d-723            [-1, 192, 7, 7]             384
            ReLU-724            [-1, 192, 7, 7]               0
          Conv2d-725            [-1, 192, 7, 7]           1,728
          Conv2d-726            [-1, 192, 7, 7]          36,864
     BatchNorm2d-727            [-1, 192, 7, 7]             384
         SepConv-728            [-1, 192, 7, 7]               0
        Identity-729            [-1, 192, 7, 7]               0
            ReLU-730            [-1, 192, 7, 7]               0
          Conv2d-731            [-1, 192, 7, 7]           1,728
          Conv2d-732            [-1, 192, 7, 7]          36,864
     BatchNorm2d-733            [-1, 192, 7, 7]             384
            ReLU-734            [-1, 192, 7, 7]               0
          Conv2d-735            [-1, 192, 7, 7]           1,728
          Conv2d-736            [-1, 192, 7, 7]          36,864
     BatchNorm2d-737            [-1, 192, 7, 7]             384
         SepConv-738            [-1, 192, 7, 7]               0
            ReLU-739            [-1, 192, 7, 7]               0
          Conv2d-740            [-1, 192, 7, 7]           1,728
          Conv2d-741            [-1, 192, 7, 7]          36,864
     BatchNorm2d-742            [-1, 192, 7, 7]             384
            ReLU-743            [-1, 192, 7, 7]               0
          Conv2d-744            [-1, 192, 7, 7]           1,728
          Conv2d-745            [-1, 192, 7, 7]          36,864
     BatchNorm2d-746            [-1, 192, 7, 7]             384
         SepConv-747            [-1, 192, 7, 7]               0
        Identity-748            [-1, 192, 7, 7]               0
            Cell-749            [-1, 768, 7, 7]               0
       AvgPool2d-750            [-1, 768, 1, 1]               0
          Linear-751                 [-1, 1000]         769,000
================================================================
Total params: 4,510,432
Trainable params: 4,510,432
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.57
Forward/backward pass size (MB): 156.06
Params size (MB): 17.21
Estimated Total Size (MB): 173.84
----------------------------------------------------------------
> /home/yeq6/Research_project/TENAS/DARTS_evaluation/train_imagenet_dist.py(179)main_worker()
-> model.drop_path_prob = 0
(Pdb) 
